trade_id,timestamp,exchange_timestamp,price,amount,buy_order_id,sell_order_id,side
568694537,1777689383889,1777689383817,78319.0,0.121,2002347659919360,2002347637526531,buy
568694538,1777689383918,1777689383817,78319.0,0.06384146,2002347659919360,2002347640139777,buy
568694539,1777689383924,1777689383817,78319.0,0.06,2002347659919360,2002347641442312,buy
568694540,1777689383936,1777689383817,78320.0,0.075,2002347659919360,2002347646152705,buy
568694541,1777689383936,1777689383817,78321.0,0.06384061,2002347659919360,2002347640123392,buy
568694542,1777689383936,1777689383817,78321.0,0.05,2002347659919360,2002347656978433,buy
568694543,1777689383936,1777689383817,78324.0,0.31918774,2002347659919360,2002347637133321,buy
568694544,1777689383936,1777689383817,78324.0,0.15,2002347659919360,2002347646238722,buy
568694545,1777689383936,1777689383817,78324.0,0.07,2002347659919360,2002347653394433,buy
568694546,1777689383937,1777689383817,78325.0,0.0014103,2002347659919360,2002347649884160,buy
568694547,1777689383937,1777689383817,78325.0,0.0874649,2002347659919360,2002347650162690,buy
568694548,1777689383937,1777689383817,78326.0,0.00137741,2002347659919360,2002347649904641,buy
568694549,1777689383937,1777689383817,78327.0,0.31917625,2002347659919360,2002347640131585,buy
568694550,1777689383937,1777689383817,78327.0,0.07,2002347659919360,2002347653394432,buy
568694551,1777689383937,1777689383817,78330.0,0.06,2002347659919360,2002347653394434,buy
568694552,1777689383937,1777689383817,78330.0,0.01276996,2002347659919360,2002347654033409,buy
568694553,1777689383938,1777689383817,78332.0,0.00093542,2002347659919360,2002347657125889,buy
568694554,1777689383939,1777689383817,78333.0,0.09464181,2002347659919360,2002346642386945,buy
568694562,1777689397137,1777689397066,78323.0,6.405e-05,2002347714187265,2002347660898304,buy
568694571,1777689409271,1777689409201,78323.0,0.00189898,2002347763892225,2002347660898304,buy
568694586,1777689434944,1777689434871,78323.0,0.0005053,2002347869032450,2002347660898304,buy
568694605,1777689475684,1777689475615,78322.0,0.000481,2002347813634049,2002348035923968,sell
568694606,1777689475904,1777689475834,78322.0,0.008824,2002347813634049,2002348036820992,sell
568694609,1777689477363,1777689477288,78323.0,0.00127348,2002348042776577,2002347982364672,buy
568694630,1777689526990,1777689526915,78323.0,0.00021652,2002348246048777,2002348047155202,buy
568694632,1777689529129,1777689529058,78333.0,0.00016393,2002348254826497,2002348246122500,buy
568694638,1777689534818,1777689534728,78336.0,0.01418102,2002348278050818,2002347633225736,buy
568694653,1777689559471,1777689559399,78353.0,0.00026626,2002348379103233,2002348283809793,buy
568694654,1777689564908,1777689564839,78353.0,1.39e-06,2002348401385472,2002348283809793,buy
568694655,1777689577695,1777689577624,78352.0,0.00019144,2002348281798657,2002348453752833,sell
568694656,1777689577710,1777689577624,78352.0,0.00031907,2002348285894658,2002348453752833,sell
568694657,1777689577713,1777689577624,78352.0,0.00010658,2002348286320641,2002348453752833,sell
568694658,1777689584082,1777689584009,78353.0,0.00032985,2002348479905792,2002348283809793,buy
568694662,1777689590939,1777689590866,78353.0,0.0071571,2002348507992065,2002348283809793,buy
568694669,1777689598516,1777689598446,78356.0,0.06381169,2002348539039749,2002348534857736,buy
568694681,1777689615001,1777689614928,78357.0,0.00017866,2002348606550016,2002338576257025,buy
568694685,1777689623218,1777689623147,78357.0,0.00019013,2002348640215040,2002338576257025,buy
568694686,1777689623232,1777689623147,78358.0,0.06381008,2002348640215040,2002348534521862,buy
568694687,1777689623239,1777689623147,78360.0,0.0638083,2002348640215040,2002348539641856,buy
568694688,1777689623241,1777689623147,78362.0,0.28662114,2002348640215040,2002348534521861,buy
568694689,1777689623593,1777689623523,78361.0,0.000231,2002348640763906,2002348641755136,sell
568694713,1777689638219,1777689638147,78377.0,0.00265877,2002348701655041,2002348664672263,buy
